textArguments,projectid
y:,13686
at,7747
to,6614
Tone:,5032
Speed:,4852
x:,4510
xy:,3319
char-space,3239
with,3146
size,2880
and,2646
z:,2530
replacing,2277
level,2109
radius,2072
Costume,1844
y,1803
speed,1749
if,1657
hp:,1654
siz:,1654
c#:,1654
spd:,1654
cls:,1654
agr:,1654
of,1607
With,1513
Y:,1362
in,1350
),1328
size:,1306
for,1303
typ,1276
from,1273
Hold:,1271
y1:,1235
y2:,1234
x2:,1234
x,1207
Zdistance:,1175
step,1173
facing,1166
data1:,1153
delay,1133
font,1133
speed:,1130
G:,1129
B:,1119
secs,1109
At,1090
rotY:,1057
tone,1041
|,1027
int.,1001
by,986
Size:,941
hold,915
base,898
R:,876
*,823
?????????,820
Color:,798
count,783
rotX:,769
rotZ:,769
until,765
on,746
"""""",704
Shade:,702
??????????????????,692
pressed,686
y=,684
says,648
|Speed:,646
list,640
padding,630
frames,626
In,620
space,620
costume,612
Costume:,607
Y,598
level:,592
angle,583
wait,575
.,567
Ghost,553
pen,550
:,534
a,529
???????????????,527
Sound,523
degrees,514
string,513
centered:,503
add,490
Speed,480
type:,470
name,464
last,458
blip,447
dps,440
Fly,440
Mob,440
Interval,440
HP,440
Gold,440
between,435
steps,416
to:,411
seconds,407
len,404
Size,404
max,404
point,403
resolution:,402
???,393
rotated,390
about,390
#,390
width,386
G,385
type,384
element:,384
data2:,384
rgba,383
starting,382
tmp,381
X,375
R,373
To,372
direction,372
power,370
time,366
color,363
cycles=,342
Vy=,342
upper,340
Colour,335
an,330
mod,322
start:,320
end:,319
Pressure:,316
is,315
offset,305
goal,303
the,303
letter,298
List,298
set,275
clones:,268
Speaker,267
apply,265
????????????,264
tileID=,264
User,264
Spawn,264
range:,260
home,256
??????,256
tone:,256
2,248
location,247
4,245
Text:,239
times,231
then,230
lock,228
type=,228
percent,224
-,223
Round,219
Angle:,216
h,212
3,210
(X:,196
Colour:,196
6,192
7,192
5,192
X:,185
Angle,182
degrees.,181
RGBA,180
Digits,179
+,179
??,176
change,175
using,175
\\\\%,175
Delay:,173
lava,171
into,170
Color,168
beat:,166
reward,165
Cloud,164
z,164
scale,163
S,162
damage,162
Direction,154
orig,152
radius:,151
destZ:,150
destY:,150
origZ:,150
destX:,150
origY:,150
arg1:,148
Wait,146
depth:,144
O,142
effect,142
amount,138
ignore,138
RGBA:,136
x=,132
ceiling,130
lock=,126
Go,126
or,125
A:,123
led.y:,122
line,121
Duration,121
Symbol:,121
\\/,120
mouse,118
Centered,116
down,115
pushin,112
Yspeed,112
stun,112
Type,111
position,111
twentieths,110
out,110
s,109
Damage,109
Starting,108
distance,106
color:,106
costume:,105
text,103
not,103
use,100
length,99
say,97
=,95
Seconds:,94
separator,91
Come,91
de,90
px,90
Length??,90
Y),87
Centered?,87
Font:,87
(X,87
(Add,87
thickness,86
smooth?,84
interface,84
user,84
direction:,83
style:,82
ID,82
march,81
value,80
step:,80
t,79
Delay,79
Y1:,77
From,76
\\\\%t,75
MouseY:,75
timeSlice:,75
\\\\%p,75
angle:,74
width:,74
(0,73
grid,73
Hold,73
Bounzy,72
Z:,72
Lava,72
dir,72
Pen,72
1),71
prev,70
life,70
amp:,70
Move,69
first?,69
typ:,69
hell,68
as,68
distance:,68
ghost,68
do,66
clickable:,65
around,64
face,64
break?,64
move?,64
vitesse,63
une,63
multiplier,63
Length:,63
avec,63
ang:,62
angle=,60
finish,60
pointing,59
big,59
moving,59
name:,59
siz,58
-2,58
dur,58
x-offset,57
y-offset,57
Text,57
code,57
combo,57
rings,56
shadow,56
Time:,56
delimiter,56
planet,56
(??????),56
sides,54
box,54
vel,54
Second,54
track=,54
hold:,53
Draw,53
80,53
sound,53
\\\\@,53
pen:,52
doors,52
numbers,52
?,51
ghost:,51
r:,50
filled?,50
penShade:,50
TURRET,50
B,50
penSize:,50
penColor:,50
prevZ:,50
prevY:,50
at:,50
prevX:,50
cloud,49
recover:,48
hover:,48
roll:,47
WxH:,47
(,47
rotate,47
range,47
sec(s),46
go,46
X2:,45
hr?,45
;,45
cent.,45
Y2:,45
screen,45
par,45
(fast),45
length:,45
Seconds.,44
number,44
ending?,44
w,44
GUI,43
RGB,43
correct,42
On,42
lowercase?,42
->,41
want,41
lowercase,41
var,40
PSize,40
letters,40
item,40
within,40
start,39
y-vel,38
left,38
ang,38
x-vel,38
condition,38
pitch:,38
(A:,38
supporting,38
(y-vel),38
Effects,37
Sync),37
Radius:,37
Variable,37
score,37
(Lip,37
icon,36
move,36
Note:,35
Scale,35
brightness,35
movement,35
b,34
Vector:,34
this,34
Data???,34
(Do,34
list:,34
Center:,34
0,34
steep,34
decoded:,34
Row:,33
dashed\\/regular,33
Times,33
fly,33
Bounze,33
Degrees:,33
y??????,33
allign,32
skipping,32
WrapX,32
g,32
decimal,32
player,31
custom,31
SE:,31
(\\\\%):,30
rotation:,30
position:,30
modifier:,30
Max,30
Alignment:,30
s:,30
ANGLE*,29
Accuracy,28
Switch,28
sec,28
end,28
scl,28
secs:,28
setscroll,28
setY,28
behind,28
lightness,28
refresh,28
touching,27
up:,26
factor:,26
forward:,26
envoyer,26
touche,26
^,26
new,26
ai:,26
alors,26
factor,26
C:,26
(*30),25
b:,25
DS,25
objectY:,25
objectZ:,25
xfact,25
repeat:,25
gst,25
tanCangleY:,25
angles:,25
Content:,25
majfact,25
quickly,25
Coordinates:,25
yfact:,25
spin:,25
Ellipses,25
characters,25
iStart:,25
style,24
of:,24
shift:,24
yaw:,24
Point3D,24
clear,24
letterspace,24
speed=,24
saturation,24
Animate,24
ui,24
direction=,24
leg,24
segoe,24
vertical:,23
Each,23
and:,23
Spacing:,23
pixels,23
Z,23
feather,22
bashvarlist,22
colour:,22
angryly,22
angs:,22
clearLast,22
r,22
??????????,22
(1=yes,22
petals,22
password,22
output,22
End,22
w??hrend,22
0=no),22
TEXT:,22
Pensize,21
Effect,21
DEGREES*,21
slot,21
Brightness,21
Noise,21
Space,21
first,21
wrap,21
ripped,20
veces,20
try,20
rotation,20
off,20
Says,20
mode,20
I,20
col:,20
(Credit,20
Alzter,20
place(s),20
fact:,20
bright,20
because,20
ID:,19
kern,19
shade:,19
Slide,19
1,19
italic,19
category,18
words,18
remove,18
w\\/o,18
stem,18
xr,18
Inbetween,18
tank,18
second,18
front,18
fade,18
momentum,18
hexadecimal,18
TO,18
cdown,17
(in,17
10,17
right,17
dist,17
immune,17
costumes,17
letter),17
str,17
gold,17
als,16
sprite,16
Mosaic:,16
which,16
Whirl:,16
horizontal,16
Brightness:,16
worth,16
adding,16
xScrPlat,16
gravity,16
yScr,16
yScrPlat,16
degrees:,16
~,16
Button,16
Degrees,16
platMin\\/Max,16
radix,16
duration,16
Pixelate:,16
rbg,16
onder,16
Fisheye:,16
numberofinuts,16
nach,16
sei,16
tile,15
voice,15
yr,15
Size?,15
Pitch:,15
height,15
case-sensitive?,15
For,15
target,15
leaves,15
included,14
HSL,14
Level,14
clone?,14
(1)\\/fade,14
Code,14
layers,14
together,14
Amount,14
self,14
num:,14
available,14
given,14
(inclusive),14
without,14
Rot,14
every,14
contains,14
error,14
Y-?,14
turning:,13
d,13
till,13
grow\\/shrink-inator:,13
longueur,13
mily,13
ds,13
#explain,13
(before):,13
DELAY,13
Gravity:,13
back,13
????????????????????????,13
origin,12
Target,12
Tampon,12
current,12
;;,12
turn,12
timer:,12
New,12
Line\\/s,12
Matrice,12
x-scale:,12
otherwise,12
rank,12
dirn:,12
no.,12
sine:,12
duizend,12
editsize?,12
(after):,12
Y::,12
saturation:,12
iterations,12
cam.POS,12
coins,12
"""s""",12
y-scale:,12
food,11
sfx,11
???true??????????????????????????????,11
opacity,11
shade,11
that,11
horizontal:,11
Walk,11
variable,11
pos,11
???????????????????????????,11
items,11
row:,11
time:,11
spacing,11
coin,11
roll,11
Start,11
x\\/y:,11
(MTT),11
dimensions,11
\\\\%?????????,11
when,11
accent,11
water,11
speeds,11
vertical,11
reset?,11
particles,11
framerate,10
Change:,10
mouse:,10
tilt,10
Hold;,10
??????????????????????????????,10
Input,10
$\\/\\\\%,10
Tone;,10
pulsos,10
only,10
sun,10
gap,10
right:,10
(Alphys),10
(ArcTan2),10
lives,10
verticale,10
opacity:,10
_,10
},10
follow,10
place,10
aim:,10
durante,10
&,10
|Speed;,10
angular,10
>space<,10
c:,10
Blue,9
Engine,9
Horizontal,9
endang:,9
nonshade,9
each,9
done,9
Green,9
Coordinate:,9
startang:,9
(Pythagorean,9
Beacons,9
target_col,9
Temp2,9
(list,9
per,9
velocity,9
Sound:,9
couleur,9
value:,9
1=Use,9
button,9
turns,9
fill_col,9
orientationBranche,9
theorem),9
tilt:,9
talking,9
switch,9
Bands,9
Secs.,9
Letter,9
rad,9
yVel:,9
maj\\/min:,9
style?),9
except,8
Position,8
amplitude:,8
from:,8
orig:,8
R3,8
