,Unnamed: 0,varname,number_of_spaces,firstCharisLetter,argument,varlength,datatype,vartype,projectid
12,585,2,0,False,2,1,int,int,12030146
2438,36123,2,0,False,1,1,int,int,24636049
2440,36126,2,0,False,0,1,int,int,24636049
2441,36144,3,0,False,1,1,int,int,24636049
2443,36147,3,0,False,0,1,int,int,24636049
2444,36165,6,0,False,1,1,int,int,24636049
2446,36168,6,0,False,0,1,int,int,24636049
2447,36186,5,0,False,1,1,int,int,24636049
2449,36189,5,0,False,0,1,int,int,24636049
2450,36207,4,0,False,1,1,int,int,24636049
2452,36210,4,0,False,0,1,int,int,24636049
2453,36224,1,0,False,1,1,int,int,24636049
2454,36226,1,0,False,0,1,int,int,24636049
2455,36231,1,0,False,0,1,int,int,24636049
5456,73528,1,0,False,"qwertyuiopasdfghjklzxcvbnm,.\/;'[]\\1234567890-=\/<>?:*{}!@#%^&*()_+~` ",1,string,int,25240321
5457,73529,6,0,False,1,1,int,int,25240321
5458,73541,6,0,False,2,1,int,int,25240321
5461,73560,6,0,False,2,1,int,int,25240321
5464,73568,1,0,False,"qwertyuiopasdfghjklzxcvbnm,.\/;'[]\\1234567890-=\/<>?:*{}!@#%^&*()_+~` ",1,string,int,25240321
5465,73569,6,0,False,1,1,int,int,25240321
5466,73581,6,0,False,2,1,int,int,25240321
5469,73600,6,0,False,2,1,int,int,25240321
5477,73646,1,0,False,"qwertyuiopasdfghjklzxcvbnm,.\/;'[]\\1234567890-=\/<>?:*{}!@#%^&*()_+~`",1,string,int,25240321
5478,73648,4,0,False,0,1,int,int,25240321
5479,73652,4,0,False,1,1,int,int,25240321
5480,73653,5,0,False,0,1,int,int,25240321
5481,73662,5,0,False,1,1,int,int,25240321
5489,73743,1,0,False,"qwertyuiopasdfghjklzxcvbnm,.\/;'[]\\1234567890-=\/<>?:*{}!@#%^&*()_+~`???",1,string,int,25240321
5490,73745,4,0,False,0,1,int,int,25240321
5491,73749,4,0,False,1,1,int,int,25240321
5492,73750,5,0,False,0,1,int,int,25240321
5493,73759,5,0,False,1,1,int,int,25240321
5498,74145,1,0,False,0.06,1,float,int,25374437
5499,74146,1,0,False,.55,1,float,int,25374437
5500,74164,1,0,False,-10,1,int,int,25374437
5501,74172,1,0,False,10,1,int,int,25374437
5502,74174,1,0,False,-10,1,int,int,25374437
13243,186417,78,0,False,1,2,int,int,54133284
13244,186447,78,0,False,1,2,int,int,54133284
13245,186484,78,0,False,1,2,int,int,54133284
16893,239145,1,0,False,0,1,int,int,60905034
16894,239146,2,0,False,0,1,int,int,60905034
18098,257336,1,0,False,1,1,int,int,63841116
18099,257340,1,0,False,1,1,int,int,63841116
18100,257678,1,0,False,0,1,int,int,63841116
18101,257705,1,0,False,0.1,1,float,int,63841116
19076,270365,1,0,False,1,1,int,int,64648936
24984,356847,360,0,False,-360,3,int,int,70261618
24987,356853,360,0,False,360,3,int,int,70261618
25089,357850,360,0,False,0,3,int,int,70261618
27072,389175,12,0,False,1,2,int,int,72294462
27073,389177,12,0,False,0,2,int,int,72294462
27077,389315,1,0,False,0,1,int,int,72312326
27078,389318,1,0,False,20,1,int,int,72312326
27079,389319,1,0,False,-16,1,int,int,72312326
33379,485875,123,0,False,6,3,int,int,76289604
33380,485896,123,0,False,-1,3,int,int,76289604
33381,485902,123,0,False,-1,3,int,int,76289604
33382,485908,123,0,False,-1,3,int,int,76289604
33383,485928,123,0,False,-1,3,int,int,76289604
33384,485934,123,0,False,-1,3,int,int,76289604
33385,485940,123,0,False,-1,3,int,int,76289604
38002,556807,0,0,False,0,1,int,int,79115422
38003,556810,0,0,False,0.3,1,float,int,79115422
38004,556815,0,0,False,0.3,1,float,int,79115422
38005,556841,0,0,False,0,1,int,int,79115422
38006,556844,0,0,False,0.3,1,float,int,79115422
38007,556849,0,0,False,0.3,1,float,int,79115422
38008,556865,0,0,False,0,1,int,int,79115422
38009,556868,0,0,False,0.3,1,float,int,79115422
38010,556876,0,0,False,0.3,1,float,int,79115422
38671,562581,2,0,False,0,1,int,int,79246118
38682,562609,1,0,False,0,1,int,int,79246118
39811,578132,10,0,False,12,2,int,int,80049464
39812,578133,9,0,False,9,1,int,int,80049464
41717,615835,1,0,False,1,1,int,int,81648742
41718,615838,1,0,False,0,1,int,int,81648742
41719,615850,1,0,False,1,1,int,int,81648742
43052,640640,1,0,False,-100,1,int,int,83557590
43053,640641,2,0,False,0,1,int,int,83557590
43055,640674,2,0,False,0,1,int,int,83557590
43056,640679,1,0,False,-100,1,int,int,83557590
43057,640689,2,0,False,1,1,int,int,83557590
43072,640843,4,0,False,0,1,int,int,83557590
43098,641019,4,0,False,0,1,int,int,83557590
43119,641069,11,0,False,1000,2,int,int,83557590
43120,641096,11,0,False,1000,2,int,int,83557590
43128,641423,4,0,False,1,1,int,int,83557590
43131,641523,4,0,False,1,1,int,int,83557590
43132,641576,4,0,False,1,1,int,int,83557590
43135,641637,4,0,False,1,1,int,int,83557590
43140,641668,4,0,False,1,1,int,int,83557590
45341,689132,1,0,False,0,1,int,int,86545167
45342,689147,1,0,False,1,1,int,int,86545167
46403,704715,4567758,0,False,thing,7,string,int,86826259
46404,704717,4567758,0,False,4567758,7,list,int,86826259
46405,704718,1,0,False,4567758,1,list,int,86826259
46407,704722,12,0,False,12,2,list,int,86826259
46408,704723,21,0,False,21,2,list,int,86826259
46409,704724,23,0,False,23,2,list,int,86826259
46410,704725,354,0,False,354,3,list,int,86826259
46411,704726,647,0,False,647,3,list,int,86826259
46412,704727,4567758,0,False,4567758,7,list,int,86826259
46414,704730,4567758,0,False,4567758,7,list,int,86826259
66951,1027199,11,0,False,0,2,int,int,90011125
66953,1027272,11,0,False,1,2,int,int,90011125
71617,1098696,1,0,False,mconline1,1,string,int,90568464
71618,1098697,2,0,False,mister,1,string,int,90568464
71619,1098698,3,0,False,mister,1,string,int,90568464
71620,1098699,4,0,False,pgpg,1,string,int,90568464
71621,1098700,5,0,False,hobeo1,1,string,int,90568464
71622,1098701,6,0,False,alligator10,1,string,int,90568464
75505,1157603,1,0,False,mconline1,1,string,int,91162822
75506,1157604,2,0,False,mister,1,string,int,91162822
75507,1157605,3,0,False,mister,1,string,int,91162822
75508,1157606,4,0,False,pgpg,1,string,int,91162822
75509,1157607,5,0,False,hobeo1,1,string,int,91162822
75510,1157608,6,0,False,alligator10,1,string,int,91162822
75688,1160283,1,0,False,mconline1,1,string,int,91188759
75689,1160284,2,0,False,mister,1,string,int,91188759
75690,1160285,3,0,False,mister,1,string,int,91188759
75691,1160286,4,0,False,pgpg,1,string,int,91188759
75692,1160287,5,0,False,hobeo1,1,string,int,91188759
75693,1160288,6,0,False,alligator10,1,string,int,91188759
76461,1170226,105,0,False,105,3,int,int,91271977
76462,1170227,75,0,False,75,2,int,int,91271977
77005,1184589,10,0,False,0,2,int,int,91464539
77006,1184597,10,0,False,0,2,int,int,91464539
77007,1184604,10,0,False,1,2,int,int,91464539
90864,1411438,3126541658,0,False,0,10,int,int,92739241
90867,1411470,3126541658,0,False,-5,10,int,int,92739241
90868,1411497,3126541658,0,False,1,10,int,int,92739241
90869,1411519,3126541658,0,False,1,10,int,int,92739241
90870,1411541,3126541658,0,False,1,10,int,int,92739241
90871,1411568,3126541658,0,False,1,10,int,int,92739241
90872,1411600,3126541658,0,False,1,10,int,int,92739241
90873,1411717,1,0,False,1,1,int,int,92741703
90874,1411721,1,0,False,1,1,int,int,92741703
92940,1442110,4,0,False,2,1,int,int,92881958
93602,1452847,2,0,False,0,1,int,int,92922112
93603,1452848,1,0,False,15,1,int,int,92922112
93604,1452853,1,0,False,-1,1,int,int,92922112
93605,1452861,1,0,False,1,1,int,int,92922112
93606,1452875,6,0,False,6,1,int,int,92922112
93607,1452928,6,0,False,1,1,int,int,92922112
93610,1452945,9,0,False,1,1,int,int,92922112
93611,1452949,9,0,False,0,1,int,int,92922112
93612,1452952,9,0,False,1,1,int,int,92922112
93613,1452955,9,0,False,0,1,int,int,92922112
93614,1452958,9,0,False,0,1,int,int,92922112
93615,1452981,10,0,False,0,2,int,int,92922112
93617,1452992,10,0,False,1,2,int,int,92922112
93618,1452995,10,0,False,0,2,int,int,92922112
93619,1453040,5,0,False,0,1,int,int,92922112
93620,1453045,5,0,False,1,1,int,int,92922112
93621,1453048,5,0,False,1,1,int,int,92922112
93622,1453051,5,0,False,0,1,int,int,92922112
93631,1453526,11,0,False,0,2,int,int,92922112
93632,1453540,11,0,False,1,2,int,int,92922112
93633,1453591,8,0,False,0,1,int,int,92922112
93634,1453598,8,0,False,1,1,int,int,92922112
93635,1453603,8,0,False,0,1,int,int,92922112
100729,1594999,1,0,False,1,1,list,int,93491744
100731,1595071,1,0,False,1,1,list,int,93491744
100732,1595073,1,0,False,1,1,list,int,93491744
100733,1595076,1,0,False,1,1,list,int,93491744
100890,1599437,310,0,False,1,3,int,int,93515808
100891,1599440,310,0,False,0,3,int,int,93515808
101685,1614019,3,0,False,0,1,int,int,93578804
101686,1614039,3,0,False,0,1,int,int,93578804
101687,1614046,3,0,False,1,1,int,int,93578804
101688,1614050,3,0,False,0,1,int,int,93578804
101689,1614054,3,0,False,2,1,int,int,93578804
101690,1614058,3,0,False,3,1,int,int,93578804
103394,1642205,+1,0,False,1,2,int,int,93626082
103395,1642207,+1,0,False,0,2,int,int,93626082
103532,1645535,1,0,False,1,1,int,int,93654142
103545,1648873,1,0,False,0,1,int,int,93654142
105031,1687094,1,0,False,mconline1,1,string,int,93830047
105032,1687095,2,0,False,mister,1,string,int,93830047
105033,1687096,3,0,False,mister,1,string,int,93830047
105034,1687097,4,0,False,pgpg,1,string,int,93830047
105035,1687098,5,0,False,hobeo1,1,string,int,93830047
105036,1687099,6,0,False,alligator10,1,string,int,93830047
106150,1704331,-2,0,False,0,2,int,int,93877467
106151,1704339,-2,0,False,1,2,int,int,93877467
106156,1704366,-5,0,False,1,2,int,int,93877467
106159,1704379,-5,0,False,1,2,int,int,93877467
106162,1704399,-5,0,False,1,2,int,int,93877467
106163,1704412,-5,0,False,1,2,int,int,93877467
106164,1704415,-5,0,False,1,2,int,int,93877467
106165,1704424,-5,0,False,1,2,int,int,93877467
106168,1704428,-5,0,False,1,2,int,int,93877467
106169,1704454,-5,0,False,1,2,int,int,93877467
106170,1704462,-5,0,False,1,2,int,int,93877467
106175,1704468,-3,0,False,1,2,int,int,93877467
106176,1704480,-3,0,False,1,2,int,int,93877467
106187,1704496,-3,0,False,1,2,int,int,93877467
106188,1704508,-3,0,False,1,2,int,int,93877467
106189,1704509,-1,0,False,1,2,int,int,93877467
106191,1704513,-2,0,False,1,2,int,int,93877467
106192,1704528,-2,0,False,1,2,int,int,93877467
106193,1704534,-2,0,False,1,2,int,int,93877467
106194,1704549,-2,0,False,1,2,int,int,93877467
106195,1704552,-1,0,False,1,2,int,int,93877467
106196,1704560,-1,0,False,1,2,int,int,93877467
106197,1704568,-1,0,False,1,2,int,int,93877467
106505,1712694,1,0,False,1,1,int,int,93943359
106506,1712698,1,0,False,1,1,int,int,93943359
106507,1712715,1,0,False,0,1,int,int,93943359
106773,1719080,1,0,False,0,1,int,int,93972328
106774,1719082,1,0,False,1,1,int,int,93972328
107313,1727062,2,0,False,0,1,int,int,93986640
107314,1727063,1,0,False,15,1,int,int,93986640
107315,1727068,1,0,False,-1,1,int,int,93986640
107316,1727076,1,0,False,1,1,int,int,93986640
107317,1727090,6,0,False,6,1,int,int,93986640
107318,1727143,6,0,False,1,1,int,int,93986640
107321,1727160,9,0,False,1,1,int,int,93986640
107322,1727164,9,0,False,0,1,int,int,93986640
107323,1727167,9,0,False,1,1,int,int,93986640
107324,1727170,9,0,False,0,1,int,int,93986640
107325,1727173,9,0,False,0,1,int,int,93986640
107326,1727184,10,0,False,0,2,int,int,93986640
107328,1727195,10,0,False,1,2,int,int,93986640
107329,1727198,10,0,False,0,2,int,int,93986640
107330,1727311,5,0,False,0,1,int,int,93986640
107331,1727316,5,0,False,1,1,int,int,93986640
107332,1727319,5,0,False,1,1,int,int,93986640
107333,1727322,5,0,False,0,1,int,int,93986640
107342,1727742,13,0,False,1,2,int,int,93986640
107343,1727760,11,0,False,1,2,int,int,93986640
107344,1727773,13,0,False,0,2,int,int,93986640
107345,1727775,11,0,False,0,2,int,int,93986640
107346,1727818,8,0,False,0,1,int,int,93986640
107347,1727825,8,0,False,1,1,int,int,93986640
107348,1727830,8,0,False,0,1,int,int,93986640
110012,1774374,1,0,False,mconline1,1,string,int,94130911
110013,1774375,2,0,False,mister,1,string,int,94130911
110014,1774376,3,0,False,mister,1,string,int,94130911
110015,1774377,4,0,False,pgpg,1,string,int,94130911
110016,1774378,5,0,False,hobeo1,1,string,int,94130911
110017,1774379,6,0,False,alligator10,1,string,int,94130911
110329,1786010,2,0,False,0,1,int,int,94198721
110330,1786011,1,0,False,15,1,int,int,94198721
110331,1786016,1,0,False,-1,1,int,int,94198721
110332,1786024,1,0,False,1,1,int,int,94198721
110333,1786038,6,0,False,6,1,int,int,94198721
110334,1786091,6,0,False,1,1,int,int,94198721
110337,1786108,9,0,False,1,1,int,int,94198721
110338,1786112,9,0,False,0,1,int,int,94198721
110339,1786115,9,0,False,1,1,int,int,94198721
110340,1786118,9,0,False,0,1,int,int,94198721
110341,1786121,9,0,False,0,1,int,int,94198721
110342,1786144,10,0,False,0,2,int,int,94198721
110344,1786155,10,0,False,1,2,int,int,94198721
110345,1786158,10,0,False,0,2,int,int,94198721
110346,1786177,5,0,False,0,1,int,int,94198721
110347,1786182,5,0,False,1,1,int,int,94198721
110348,1786185,5,0,False,1,1,int,int,94198721
110349,1786188,5,0,False,0,1,int,int,94198721
110358,1786587,13,0,False,1,2,int,int,94198721
110359,1786605,11,0,False,1,2,int,int,94198721
110360,1786618,13,0,False,0,2,int,int,94198721
110361,1786620,11,0,False,0,2,int,int,94198721
110362,1786663,8,0,False,0,1,int,int,94198721
110363,1786670,8,0,False,1,1,int,int,94198721
110364,1786675,8,0,False,0,1,int,int,94198721
111314,1800425,8833,0,False,30,4,int,int,94239945
111315,1800426,48484,0,False,100,5,int,int,94239945
111316,1800429,48484,0,False,-0.5,5,float,int,94239945
111317,1800433,8833,0,False,0.7,4,float,int,94239945
111318,1800438,48484,0,False,100,5,int,int,94239945
111319,1800439,8833,0,False,30,4,int,int,94239945
112890,1828833,1,0,False,0,1,int,int,94304880
112891,1828834,2,0,False,0,1,int,int,94304880
112892,1828835,3,0,False,0,1,int,int,94304880
112893,1828836,4,0,False,0,1,int,int,94304880
112895,1828864,1,0,False,1,1,int,int,94304880
112896,1828865,2,0,False,1,1,int,int,94304880
112897,1828866,3,0,False,1,1,int,int,94304880
112898,1828867,4,0,False,1,1,int,int,94304880
112904,1828907,4,0,False,1,1,int,int,94304880
112906,1828933,2,0,False,1,1,int,int,94304880
112912,1828994,1,0,False,1,1,int,int,94304880
112916,1829037,3,0,False,1,1,int,int,94304880
118835,1927859,3,0,False,5,1,int,int,94625213
127672,2085889,1,0,False,0,1,int,int,94963711
127673,2085890,2,0,False,0,1,int,int,94963711
127674,2085891,3,0,False,0,1,int,int,94963711
127675,2085892,4,0,False,0,1,int,int,94963711
127680,2085954,4,0,False,1,1,int,int,94963711
127682,2085980,2,0,False,1,1,int,int,94963711
127687,2086045,3,0,False,1,1,int,int,94963711
127693,2086080,1,0,False,1,1,int,int,94963711
130586,2134608,360,0,False,-360,3,int,int,95099968
130589,2134614,360,0,False,360,3,int,int,95099968
130691,2135611,360,0,False,0,3,int,int,95099968
133600,2193750,1,0,False,0,1,int,int,95261999
133601,2193756,1,0,False,1,1,int,int,95261999
135181,2223698,000,0,False,0,3,int,int,95336875
135182,2223704,000,0,False,1,3,int,int,95336875
135186,2223731,000,0,False,1,3,int,int,95336875
135187,2223736,000,0,False,0,3,int,int,95336875
135189,2223749,000,0,False,1,3,int,int,95336875
135193,2223776,000,0,False,1,3,int,int,95336875
135194,2223859,000,0,False,0,3,int,int,95336875
135195,2223865,000,0,False,1,3,int,int,95336875
135199,2223893,000,0,False,1,3,int,int,95336875
135200,2223938,000,0,False,0,3,int,int,95336875
135201,2223950,000,0,False,1,3,int,int,95336875
135202,2223955,000,0,False,1,3,int,int,95336875
135203,2223966,000,0,False,1,3,int,int,95336875
135204,2223971,000,0,False,1,3,int,int,95336875
135205,2223982,000,0,False,1,3,int,int,95336875
135206,2223989,000,0,False,1,3,int,int,95336875
135207,2224004,000,0,False,1,3,int,int,95336875
135208,2224011,000,0,False,1,3,int,int,95336875
135209,2224020,000,0,False,1,3,int,int,95336875
136815,2261383,1,0,False,1,1,int,int,95435529
136817,2261398,1,0,False,1,1,int,int,95435529
136819,2261413,1,0,False,1,1,int,int,95435529
136822,2261431,1,0,False,1,1,int,int,95435529
137663,2280457,360,0,False,-360,3,int,int,95477628
137666,2280463,360,0,False,360,3,int,int,95477628
137752,2281338,360,0,False,0,3,int,int,95477628
138395,2295404,1,0,False,1,1,int,int,95497274
138396,2295462,1,0,False,1,1,int,int,95497274
138397,2295485,2,0,False,1,1,int,int,95497274
138410,2295572,2,0,False,2,1,int,int,95497274
138411,2295578,2,0,False,1,1,int,int,95497274
144074,2418386,12345,0,False,12345,5,list,int,95746375
144075,2418388,12345,0,False,12345,5,list,int,95746375
144076,2418390,12345,0,False,12345,5,list,int,95746375
145565,2448510,1,0,False,0,1,int,int,95785618
145566,2448511,2,0,False,0,1,int,int,95785618
145567,2448512,3,0,False,0,1,int,int,95785618
145568,2448513,4,0,False,0,1,int,int,95785618
145569,2448514,5,0,False,0,1,int,int,95785618
145570,2448515,6,0,False,0,1,int,int,95785618
145571,2448516,7,0,False,0,1,int,int,95785618
145572,2448517,8,0,False,0,1,int,int,95785618
145573,2448518,9,0,False,0,1,int,int,95785618
145574,2448520,5,0,False,red,1,string,int,95785618
145575,2448534,1,0,False,blue,1,string,int,95785618
145576,2448547,1,0,False,red,1,string,int,95785618
145577,2448560,2,0,False,blue,1,string,int,95785618
145578,2448573,2,0,False,red,1,string,int,95785618
145579,2448586,3,0,False,blue,1,string,int,95785618
145580,2448599,3,0,False,red,1,string,int,95785618
145581,2448612,4,0,False,blue,1,string,int,95785618
145582,2448625,4,0,False,red,1,string,int,95785618
145583,2448638,6,0,False,blue,1,string,int,95785618
145584,2448651,6,0,False,red,1,string,int,95785618
145585,2448664,7,0,False,blue,1,string,int,95785618
145586,2448677,7,0,False,red,1,string,int,95785618
145587,2448690,8,0,False,blue,1,string,int,95785618
145588,2448703,8,0,False,red,1,string,int,95785618
145589,2448716,9,0,False,blue,1,string,int,95785618
145590,2448729,9,0,False,red,1,string,int,95785618
151278,2569481,6,0,False,1,1,int,int,95985828
151279,2569486,5,0,False,1,1,int,int,95985828
151280,2569491,4,0,False,1,1,int,int,95985828
151281,2569496,3,0,False,1,1,int,int,95985828
151282,2569501,2,0,False,1,1,int,int,95985828
151283,2569503,1,0,False,1,1,int,int,95985828
151284,2569550,1,0,False,0,1,int,int,95985828
151285,2569551,2,0,False,0,1,int,int,95985828
151286,2569552,3,0,False,0,1,int,int,95985828
151287,2569553,4,0,False,0,1,int,int,95985828
151288,2569554,5,0,False,0,1,int,int,95985828
151289,2569555,6,0,False,0,1,int,int,95985828
151290,2569644,6,0,False,1,1,int,int,95985837
151291,2569649,5,0,False,1,1,int,int,95985837
151292,2569654,4,0,False,1,1,int,int,95985837
151293,2569659,3,0,False,1,1,int,int,95985837
151294,2569664,2,0,False,1,1,int,int,95985837
151295,2569666,1,0,False,1,1,int,int,95985837
151296,2569669,1,0,False,0,1,int,int,95985837
151297,2569670,2,0,False,0,1,int,int,95985837
151298,2569671,3,0,False,0,1,int,int,95985837
151299,2569672,4,0,False,0,1,int,int,95985837
151300,2569673,5,0,False,0,1,int,int,95985837
151301,2569674,6,0,False,0,1,int,int,95985837
151601,2576669,3,0,False,-,1,char,int,96002450
151602,2576687,3,0,False,x,1,char,int,96002450
151604,2576689,3,0,False,o,1,char,int,96002450
151606,2576702,1,0,False,-,1,char,int,96002450
151608,2576727,1,0,False,x,1,char,int,96002450
151610,2576729,1,0,False,o,1,char,int,96002450
151612,2576887,7,0,False,-,1,char,int,96002450
151613,2576905,7,0,False,x,1,char,int,96002450
151615,2576907,7,0,False,o,1,char,int,96002450
151617,2576920,9,0,False,-,1,char,int,96002450
151618,2576938,9,0,False,x,1,char,int,96002450
151620,2576940,9,0,False,o,1,char,int,96002450
151622,2576954,2,0,False,-,1,char,int,96002450
151623,2576972,2,0,False,x,1,char,int,96002450
151625,2576974,2,0,False,o,1,char,int,96002450
151627,2576987,4,0,False,-,1,char,int,96002450
151628,2577005,4,0,False,x,1,char,int,96002450
151630,2577007,4,0,False,o,1,char,int,96002450
151632,2577020,6,0,False,-,1,char,int,96002450
151633,2577047,6,0,False,x,1,char,int,96002450
151635,2577049,6,0,False,o,1,char,int,96002450
151637,2577053,8,0,False,-,1,char,int,96002450
151638,2577071,8,0,False,x,1,char,int,96002450
151640,2577073,8,0,False,o,1,char,int,96002450
151642,2577086,5,0,False,-,1,char,int,96002450
151643,2577104,5,0,False,x,1,char,int,96002450
151645,2577106,5,0,False,o,1,char,int,96002450
166239,2838994,1,0,False,0,1,int,int,96366653
166240,2838995,2,0,False,0,1,int,int,96366653
166245,2839022,1,0,False,0,1,int,int,96366653
166246,2839023,2,0,False,0,1,int,int,96366653
166317,2840807,1,0,False,0,1,int,int,96370020
166318,2840812,1,0,False,1,1,int,int,96370020
166320,2840999,1,0,False,0,1,int,int,96370020
166321,2841004,1,0,False,1,1,int,int,96370020
166338,2841957,1,0,False,0,1,int,int,96370818
166339,2841958,2,0,False,0,1,int,int,96370818
166340,2841962,2,0,False,1,1,int,int,96370818
166341,2841966,1,0,False,1,1,int,int,96370818
166999,2857438,11,0,False,1,2,int,int,96398869
167000,2857445,12,0,False,1,2,int,int,96398869
167001,2857452,7,0,False,1,1,int,int,96398869
167002,2857459,8,0,False,1,1,int,int,96398869
167003,2857466,9,0,False,1,1,int,int,96398869
167004,2857473,6,0,False,1,1,int,int,96398869
167005,2857480,5,0,False,1,1,int,int,96398869
167006,2857487,4,0,False,1,1,int,int,96398869
167007,2857494,3,0,False,1,1,int,int,96398869
167008,2857501,2,0,False,1,1,int,int,96398869
167010,2857514,2,0,False,0,1,int,int,96398869
167011,2857515,3,0,False,0,1,int,int,96398869
167012,2857516,4,0,False,0,1,int,int,96398869
167013,2857517,5,0,False,0,1,int,int,96398869
167014,2857518,6,0,False,0,1,int,int,96398869
167015,2857519,7,0,False,0,1,int,int,96398869
167016,2857520,8,0,False,0,1,int,int,96398869
167017,2857521,9,0,False,0,1,int,int,96398869
167018,2857522,10,0,False,0,2,int,int,96398869
167019,2857523,11,0,False,0,2,int,int,96398869
167020,2857524,12,0,False,0,2,int,int,96398869
167023,2857538,10,0,False,1,2,int,int,96398869
167784,2878784,30,0,False,1,2,int,int,96434527
171558,2935585,1,0,False,1,1,int,int,96496812
171559,2935600,1,0,False,0,1,int,int,96496812
171562,2935605,1,0,False,0,1,int,int,96496812
171563,2935621,1,0,False,0,1,int,int,96496812
171565,2935629,1,0,False,0,1,int,int,96496812
171567,2935633,1,0,False,0,1,int,int,96496812
175303,2997120,+1,0,False,0,2,int,int,96550074
175304,2997124,+1,0,False,1,2,int,int,96550074
175326,2997323,+2,0,False,1,2,int,int,96550074
175327,2997327,+2,0,False,1,2,int,int,96550074
176773,3026458,2,0,False,1,1,int,int,96598273
176774,3026460,6,0,False,1,1,int,int,96598273
176775,3026469,2,0,False,0,1,int,int,96598273
176776,3026470,6,0,False,0,1,int,int,96598273
176777,3026481,6,0,False,1,1,int,int,96598273
176778,3026483,3,0,False,1,1,int,int,96598273
176779,3026492,3,0,False,0,1,int,int,96598273
176780,3026493,6,0,False,0,1,int,int,96598273
176781,3026497,7,0,False,1,1,int,int,96598273
176782,3026499,6,0,False,1,1,int,int,96598273
176783,3026508,7,0,False,0,1,int,int,96598273
176784,3026509,6,0,False,0,1,int,int,96598273
176785,3026534,1,0,False,1,1,int,int,96598273
176786,3026536,6,0,False,1,1,int,int,96598273
176787,3026544,1,0,False,0,1,int,int,96598273
176788,3026545,6,0,False,0,1,int,int,96598273
176789,3026557,5,0,False,1,1,int,int,96598273
176790,3026559,6,0,False,1,1,int,int,96598273
176791,3026568,5,0,False,0,1,int,int,96598273
176792,3026569,6,0,False,0,1,int,int,96598273
176793,3026574,6,0,False,1,1,int,int,96598273
176794,3026580,4,0,False,1,1,int,int,96598273
176795,3026581,6,0,False,1,1,int,int,96598273
176796,3026590,4,0,False,0,1,int,int,96598273
176797,3026591,6,0,False,0,1,int,int,96598273
176798,3026601,6,0,False,0,1,int,int,96598273
176799,3026602,2,0,False,0,1,int,int,96598273
176800,3026603,7,0,False,0,1,int,int,96598273
176801,3026604,3,0,False,0,1,int,int,96598273
176802,3026605,4,0,False,0,1,int,int,96598273
176803,3026606,5,0,False,0,1,int,int,96598273
176804,3026607,1,0,False,0,1,int,int,96598273
189369,3225389,1,0,False,1,1,int,int,96804805
189370,3225390,2,0,False,2,1,int,int,96804805
189371,3225391,3,0,False,3,1,int,int,96804805
189372,3225392,4,0,False,4,1,int,int,96804805
189373,3225393,5,0,False,5,1,int,int,96804805
189374,3225394,6,0,False,6,1,int,int,96804805
189375,3225395,7,0,False,7,1,int,int,96804805
189376,3225396,8,0,False,8,1,int,int,96804805
193639,3296789,5,0,False,0,1,int,int,96868063
198195,3367755,360,0,False,-360,3,int,int,96903572
198198,3367761,360,0,False,360,3,int,int,96903572
198300,3368758,360,0,False,0,3,int,int,96903572
205874,3501483,1,0,False,i,1,char,int,97024399
217053,3708665,1,0,False,0,1,int,int,97184168
217054,3708671,1,0,False,1,1,int,int,97184168
219445,3745127,10,0,False,3,2,int,int,97199215
219446,3745130,10,0,False,30,2,int,int,97199215
220247,3762863,360,0,False,-360,3,int,int,97221371
220250,3762869,360,0,False,360,3,int,int,97221371
220352,3763866,360,0,False,0,3,int,int,97221371
222986,3814444,1,0,False,1,1,int,int,97246870
222987,3814454,1,0,False,0,1,int,int,97246870
231284,3975121,2,0,False,0,1,int,int,97337501
231285,3975125,2,0,False,1,1,int,int,97337501
234387,4019918,32,0,False,1,2,int,int,97382178
234388,4019922,32,0,False,0,2,int,int,97382178
234389,4019936,8,0,False,1,1,int,int,97382178
234390,4019940,8,0,False,0,1,int,int,97382178
234391,4019954,2,0,False,1,1,int,int,97382178
234392,4019958,2,0,False,0,1,int,int,97382178
234393,4019972,64,0,False,1,2,int,int,97382178
234394,4019976,64,0,False,0,2,int,int,97382178
234395,4019990,16,0,False,1,2,int,int,97382178
234396,4019994,16,0,False,0,2,int,int,97382178
234426,4020114,64,0,False,0,2,int,int,97382178
234427,4020115,32,0,False,0,2,int,int,97382178
234428,4020116,16,0,False,0,2,int,int,97382178
234429,4020117,8,0,False,0,1,int,int,97382178
234430,4020118,4,0,False,0,1,int,int,97382178
234431,4020119,2,0,False,0,1,int,int,97382178
234432,4020120,1,0,False,0,1,int,int,97382178
234433,4020132,1,0,False,1,1,int,int,97382178
234434,4020136,1,0,False,0,1,int,int,97382178
234435,4020150,4,0,False,1,1,int,int,97382178
234436,4020154,4,0,False,0,1,int,int,97382178
234529,4023676,+1,0,False,1,2,int,int,97387292
234530,4023678,+1,0,False,0,2,int,int,97387292
238202,4098320,+1,0,False,1,2,int,int,97424350
238203,4098322,+1,0,False,0,2,int,int,97424350
244076,4201423,360,0,False,-360,3,int,int,97464552
244079,4201429,360,0,False,360,3,int,int,97464552
244181,4202426,360,0,False,0,3,int,int,97464552
249159,4299430,2,0,False,0,1,int,int,97532911
249160,4299431,1,0,False,0,1,int,int,97532911
249161,4299458,2,0,False,0,1,int,int,97532911
249162,4299459,1,0,False,0,1,int,int,97532911
