projectid,number_of_spaces
98129564,3
98129721,1
98129870,0
98129928,0
98130230,1
98130283,0
98130676,5
98130892,0
98131060,0
98131488,1
98131674,1
98131943,0
98131951,1
98132067,0
98132117,1
98132266,0
98132460,0
98132512,1
98132606,2
98132628,0
98132749,1
98132768,3
98132803,0
98132833,0
98133154,2
98133278,0
98133574,0
98133624,1
98133953,2
98134476,1
98134549,0
98134666,0
98134707,0
98134734,1
98134844,3
98134903,0
98134949,0
98135047,0
98135320,0
98135375,4
98135389,0
98135452,0
98135692,0
98135888,0
98136010,0
98136071,0
98136090,0
98136448,1
98136658,0
98136720,0
98136755,1
98136792,0
98136832,1
98136884,1
98136960,2
98137049,0
98137073,2
98137190,0
98137486,1
98137523,2
98137579,0
98138068,0
98138169,0
98138325,1
98138381,0
98138515,0
98138551,1
98138588,0
98138796,3
98138839,2
98138932,2
98139055,0
98139112,0
98139244,0
98139255,0
98139334,0
98139344,0
98139364,0
98139381,0
98139406,0
98139408,1
98139488,0
98139511,0
98139540,0
98139770,0
98139811,0
98139829,0
98139881,0
98140010,1
98140098,0
98140179,2
98140630,2
98140648,1
98140797,0
98141241,2
98141373,0
98141393,1
98141641,0
98141857,0
98142549,1
98142558,0
98142579,0
98143237,0
98143342,0
98143383,0
98143403,1
98143471,1
98143472,0
98143863,1
98144439,0
98144490,1
98144726,0
98145076,0
98145336,0
98145384,2
98145543,0
98145596,1
98145830,2
98146074,0
98146235,0
98146262,0
98146525,0
98146544,0
98146684,0
98146700,0
98146879,1
98146891,0
98146921,2
98146988,0
98147157,0
98147303,0
98147351,1
98147404,0
98147506,0
98147533,0
98147767,0
98147937,0
98148026,0
98148044,0
98148061,1
98148096,1
98148257,1
98148260,0
98148289,0
98148421,0
98148601,0
98148755,0
98148776,0
98148917,10
98148993,0
98149011,0
98149053,1
98149137,0
98149193,0
98149230,0
98149252,0
98149269,1
98149305,0
98149311,0
98149384,0
98149434,0
98149586,1
98149640,0
98149821,0
98149883,2
98149924,0
98149990,0
98149992,0
98149994,0
98149995,0
98149999,0
98150025,0
98150044,1
98150275,0
98150277,2
98150293,0
98150987,2
98151061,5
98151304,1
98151573,0
98151798,0
98151802,0
98151847,0
98152352,0
98152500,0
98152603,1
98152649,0
98152738,0
98152841,0
98152990,0
98153171,0
98153228,0
98153244,0
98153279,0
98153281,0
98153354,0
98153356,0
98153552,0
98153731,0
98154136,0
98154208,1
98155063,0
98155064,0
98155098,0
98155648,2
98156171,0
98156458,0
98156460,0
98156485,0
98156697,0
98156896,0
98157085,0
98157133,0
98157195,0
98157251,0
98157551,0
98157602,0
98158099,0
98158126,0
98158179,0
98158497,0
98158580,0
98158593,0
98158673,0
98158704,0
98158722,0
98158798,2
98158876,0
98158949,1
98159089,0
98159131,0
98159133,2
98159250,0
98159298,0
98159403,0
98159410,1
98159429,0
98159430,2
98159647,0
98159732,0
98159787,0
98159852,1
98159873,1
98159927,1
98159937,1
98159946,1
98160045,1
98160346,0
98160349,0
98160510,0
98161029,0
98161112,0
98161295,0
98161371,2
98161438,0
98161468,0
98161519,0
98161680,0
98161820,0
98161835,1
98162008,0
98162145,0
98162157,0
98162226,0
98162236,0
98162308,0
98162516,2
98162539,0
98162630,0
98162665,0
98162912,0
98162972,0
98162991,0
98163019,0
98163361,0
98163566,2
98163612,0
98163645,0
98163685,0
98163686,1
98163763,2
98163783,0
98164067,0
98164494,0
98164796,0
98164952,2
98164954,0
98164997,0
98165093,0
98165114,0
98165131,0
98165174,0
98165200,0
98165411,1
98165497,0
98165785,0
98166062,0
98166265,0
98166511,0
98166523,0
98166589,0
98166690,1
98166727,0
98166817,0
98166840,2
98166934,0
98167035,0
98167078,0
98167315,0
98167326,0
98167445,0
98167456,0
98167534,0
98167639,0
98167716,2
98167831,0
98168100,0
98168188,0
98168189,0
98168191,0
98168288,0
98168457,0
98168496,0
98168549,0
98168635,0
98168731,0
98168773,0
98168831,0
98168906,0
98168908,0
98169092,0
98169179,0
98169248,1
98169300,1
98169358,2
98169368,0
98169382,0
98169392,2
98169440,0
98169475,0
98169487,0
98169513,1
98169534,0
98169569,0
98169699,0
98169711,0
98169743,1
98169813,1
98169999,0
98170031,0
98170113,0
98170427,0
98170561,2
98170606,0
98170625,0
98170634,0
98170723,0
98171135,0
98171160,0
98171455,0
98171680,0
98171755,1
98171844,0
98172096,0
98172343,0
98172375,0
98172400,3
98172487,2
98172898,1
98173130,0
98173268,0
98173591,0
98173664,1
98173699,0
98173705,0
98174496,0
98174526,1
98174656,0
98174819,0
98174957,0
98175041,1
98175075,0
98175148,0
98175287,0
98175489,0
98175720,0
98175721,0
98175761,1
98175768,0
98175913,0
98176059,0
98176175,1
98176233,0
98176993,0
98177264,0
98177330,0
98177366,0
98177704,0
98177911,0
98178037,0
98178113,0
98178241,0
98178247,0
98178285,0
98178288,0
98178683,0
98178842,0
98179144,0
98179182,1
98179361,2
98179473,0
98179719,0
98179873,0
98179945,0
98179948,0
98180032,1
98180174,0
98180329,0
98180342,0
98180462,0
98180585,0
98180596,0
98180638,0
98180720,0
98180792,0
98181190,0
98181217,0
98181262,0
98181388,0
98181449,1
98181474,1
98181738,0
98181811,0
98181948,1
98182409,2
98182585,0
98182595,1
98182670,1
98182884,0
98182928,0
98183299,0
98183499,2
98183552,0
98183591,0
98183685,1
98183739,1
98183781,0
98184005,5
98184087,0
98184216,0
98184301,0
98184553,0
98184691,0
98184847,0
98184852,0
98184927,0
98185504,0
98185645,0
98185803,0
98186012,0
98186100,2
98186703,0
98186734,0
98186782,0
98186861,2
98186889,0
98187093,0
98187676,0
98187818,0
98187846,0
98187899,1
98187907,0
98187999,0
98188062,0
98188153,1
98188217,0
98188229,0
98188231,0
98188319,0
98188363,0
98188377,0
98188486,0
98188516,1
98188586,0
98188591,0
98188600,0
98188703,0
98188720,0
98188763,1
98188770,0
98188781,0
98188814,0
98188870,3
98188908,0
98188911,0
98188917,0
98188953,1
98188974,0
98189171,0
98189207,0
98189245,0
98189256,0
98189379,0
98189594,0
98189934,0
98190396,0
98190420,2
98190436,1
98190459,0
98190460,1
98190640,0
98191265,0
98191377,1
98191573,2
98191610,0
98191664,0
98191911,0
98192163,1
98192192,1
98192233,0
98192558,0
98192667,0
98192684,0
98192697,0
98192708,0
98192746,0
98192808,0
98192812,0
98192825,0
98192904,0
98192990,0
98193162,0
98193292,0
98193354,0
98193601,0
98193764,0
98193796,4
98194121,0
98194185,0
98194265,1
98194303,0
98194381,0
98194474,0
98194934,0
98194992,0
98195380,0
98195437,0
98195766,1
98195816,0
98196047,0
98196077,0
98196117,1
98196122,0
98196380,0
98196544,0
98196594,1
98196615,1
98196653,0
98196707,4
98196746,1
98196921,1
98196939,0
98197191,3
98197238,2
98197563,0
98197630,0
98197672,0
98197717,0
98197761,0
98198057,1
98198107,1
98198174,3
98198196,0
98198218,0
98198278,0
98198337,0
98198412,0
98198464,0
98198681,0
98198925,0
98198966,1
98199174,3
98199432,0
98199486,0
98199533,3
98199591,1
98199608,0
98199644,2
98199732,1
98199891,0
98200140,1
98200169,0
98200196,3
98200200,0
98200250,2
98200754,2
98200764,0
98200837,1
98200965,0
98201117,0
98201152,0
98201250,0
98201285,2
98201302,4
98201330,2
98201465,1
98201715,0
98201727,1
98201730,1
98201755,0
98201833,1
98201887,7
98201944,0
98202065,2
98202087,0
98202107,1
98202118,1
98202230,0
98202335,0
98202349,0
98202400,2
98202533,2
98202741,0
98202883,0
98203761,0
98203835,2
98203865,1
98204002,0
98204111,0
98204186,2
98204327,2
98204385,0
98204465,0
98204488,1
98204614,1
98204622,2
98204641,0
98204855,0
98204887,0
98204895,0
98204934,0
98205010,0
98205172,0
98205222,0
98205602,1
98205773,0
98205841,2
98206054,1
98206148,0
98206229,1
98206239,0
98206586,1
98206741,0
98206891,0
98207019,0
98207050,1
98207377,0
98207622,0
98207643,0
98207674,0
98207743,0
98207865,0
98207886,1
98207983,1
98208128,0
98208136,0
98208297,1
98208318,2
98208632,1
98208719,0
98208820,0
98209093,0
98209122,2
98209314,1
98209363,4
98209542,0
98209604,0
98209733,0
98209749,2
98209761,0
98209818,0
98209906,0
98210166,0
98210198,0
98210367,0
98210375,0
98210388,0
98210415,0
98210428,2
98210725,1
98210823,0
98210894,0
98211063,1
98211076,0
98211219,0
98211339,1
98211354,0
98211442,0
98211451,0
98211547,0
98211620,0
98211634,1
98211644,0
98211722,0
98211803,1
98211938,0
98212014,0
98212445,0
98212461,0
98212475,1
98212482,0
98212485,0
98212486,0
98212489,1
98212511,0
98212520,0
98212669,0
98212952,0
98212997,0
98213200,0
98213221,0
98213433,0
98213585,1
98213615,0
98213664,2
98213767,0
98213876,1
98214083,0
98214230,0
98214376,0
98214394,0
98214509,0
98214540,1
98214543,0
98214991,0
98215001,0
98215023,0
98215043,0
98215174,0
98215200,0
98215327,0
98215339,0
98215459,0
98215469,0
98215516,1
98215658,0
98215669,0
98215684,0
98216110,0
98216179,1
98216286,0
98216515,0
98216663,1
98216684,0
98216833,1
98217032,0
98217066,0
98217154,1
98217427,0
98217484,0
98217663,0
98217706,0
98217816,0
98217857,2
98218291,0
98218562,2
98218621,0
98218656,0
98218824,0
98218949,0
98218990,0
98219018,0
98219050,0
98219112,0
98219118,0
98219398,0
98219414,0
98219433,2
98219588,0
98219668,1
98219678,1
98219834,0
98220033,0
98220150,1
98220155,3
98220191,4
98220473,0
98220509,0
98220528,0
98220593,0
98220786,0
98220857,0
98220867,0
98220887,0
98221019,1
98221142,0
98221366,0
98221533,0
98221749,0
98221808,1
98221909,0
98221989,1
98222040,1
98222081,0
98222228,0
98222230,0
98222383,3
98222396,0
98222488,0
98222615,0
98222621,0
98222760,0
98222880,0
98223010,0
98223015,0
98223028,1
98223269,0
98223428,1
98223433,1
98223571,1
98223668,2
98223823,0
98223909,1
98223946,0
98223994,0
98224152,0
98224234,0
98224504,0
98224542,5
98224863,0
98224909,0
98225014,2
98225064,0
98225119,0
98225140,0
98225290,0
98225385,0
98225479,1
98225493,0
98225577,0
98225653,2
98225655,0
98225917,0
98226126,1
98226142,0
98226210,0
98226259,1
98226725,2
98226844,1
98226873,0
98226875,0
98226947,1
98226980,0
98227507,5
98227636,0
98227648,0
98227800,0
98227841,0
98227877,0
98227888,0
98227902,1
98228016,0
98228046,0
98228103,0
98228110,0
98228240,0
98228490,0
98228571,3
98228576,0
98228759,0
98228827,0
98228833,0
98228873,0
98228895,0
98229164,2
98229253,0
98229303,0
98229367,0
98229608,0
98229643,0
98229667,0
98229892,0
98229895,0
98229970,1
98230171,2
98230196,0
98230256,0
98230368,0
98230659,1
98230846,0
98230855,0
98230905,0
98230947,1
98231007,0
98231012,0
98231101,0
98231120,0
98231187,0
98231446,1
98231742,0
98231763,1
98231921,1
98231958,1
98231965,1
98232089,0
98232127,0
98232273,0
98232317,0
98232510,0
98232532,0
98232609,0
98232618,0
98232786,0
98232979,0
98232981,1
98232991,0
98233049,0
98233210,0
98233269,0
98233329,0
98233434,0
98233438,0
98233453,2
98233489,0
98233536,0
98233596,0
98233647,0
98233697,0
98233705,0
98233740,0
98233760,0
98233778,0
98233822,0
98233827,0
98233829,0
98233887,0
98233978,0
98234082,0
98234101,0
98234117,0
98234236,0
98234357,0
98234524,0
98234550,1
98234684,0
98234711,0
98234777,1
98234824,0
98234911,0
98234944,0
98234986,0
98235027,0
98235271,0
98235472,0
98235528,0
98235617,0
98235762,1
98235786,0
98235836,0
98235845,1
98235861,1
98235915,0
98235923,0
98236270,0
98236331,0
98236474,0
98236575,1
98236689,1
98236814,0
98236818,1
98236877,0
98237068,1
98237332,1
98237501,0
98237524,1
98237544,1
98237569,0
98237595,0
98237638,0
98237659,1
98237692,0
98237833,0
98237881,0
98237957,0
98237973,1
98237993,0
98238048,0
98238372,0
98238737,1
98238747,0
98238751,1
98238763,0
98238814,0
98238882,2
98239053,0
98239097,0
98239173,0
98239174,0
98239256,1
98239258,1
98239276,1
98239284,0
98239347,1
98239535,0
98239584,2
98239692,0
98239696,1
98239747,1
98239751,1
98239898,0
98240050,0
98240314,0
98240345,0
98240348,0
98240482,0
98240485,0
98240495,0
98240538,0
98240772,1
98240923,0
98240975,0
98240988,0
98241049,0
98241131,1
98241149,0
98241411,0
98241597,0
98241626,0
98241702,0
98241899,0
98241951,0
98242157,0
98242455,0
98242532,0
98242564,0
98242688,0
98242696,0
98242710,0
98242980,0
98243130,0
98243158,0
98243275,2
98243550,0
98243613,0
98243679,2
98244287,1
98244382,0
98244491,0
98244680,0
98244885,0
98245022,0
98245402,0
98245590,1
98245735,0
98245835,4
98245977,1
98245992,0
98246272,0
98246295,0
98246301,0
98246311,0
98246379,0
98246401,0
98246454,0
98246583,0
98246603,0
98246821,0
98246839,1
98246845,0
98246984,0
98247114,0
98247156,0
98247231,0
98247373,0
98247531,0
98247648,1
98247656,0
98247768,0
98247892,1
98247909,1
98247980,1
98248028,0
98248052,0
98248084,0
98248131,0
98248172,0
98248228,0
98248346,1
98248393,1
98248407,1
98248472,1
98248512,1
98248674,0
98248821,0
98248886,1
98248946,1
98249054,1
98249141,0
98249203,0
98249225,2
98249305,0
98249361,0
98249564,0
98249623,0
98249632,1
98249658,1
98249736,2
98249784,0
98249829,1
98249839,0
98250010,0
98250133,0
98250169,0
98250272,0
98250364,0
98250365,0
98251019,0
98251227,3
98251472,0
98251481,1
98251600,1
98251677,0
98251924,2
98252142,0
98252185,1
98252572,0
98252681,0
98252741,0
98252841,0
98252936,1
98253155,0
98253183,0
98253194,0
98253255,1
98253276,1
98253295,3
98253389,0
98253412,1
98253437,0
98253535,0
98253794,0
98254149,0
98254189,0
98254232,1
98254742,0
98254860,0
98255118,2
98255372,0
98255639,0
98255682,1
98255806,1
98255851,0
98255879,2
98255939,0
98256278,0
98256376,0
98256438,0
98256464,2
98256478,4
98256496,2
98256509,0
98256518,1
98256530,0
98256545,0
98256582,0
98256674,0
98256685,0
98256689,0
98256709,1
98256749,1
98256821,0
98256842,1
98256891,3
98256951,1
98256991,0
98257022,1
98257095,0
98257125,2
98257187,0
98257474,0
98257544,1
98257604,0
98257608,0
98257615,1
98257622,2
98257800,1
98257803,1
98257930,0
98257965,2
98258012,0
98258029,0
98258230,0
98258231,0
98258383,2
98258434,0
98258456,0
98258603,0
98258756,0
98258998,0
98259043,0
98259106,0
98259144,0
98259281,1
98259328,0
98259402,1
98259436,0
98259552,0
98259586,1
98259607,0
98259808,0
98259838,0
98260056,0
98260345,0
98260450,0
98260528,0
98261074,0
98261211,2
98261348,1
98261548,0
98261620,0
98261731,0
98261738,0
98261949,1
98261983,0
98262057,0
98262102,0
98262159,0
98262233,2
98262264,2
98262281,0
98262579,0
98262630,2
98262692,0
98262742,0
98262916,1
98263023,0
98263127,0
98263156,1
98263164,0
98263166,0
98263225,1
98263296,1
98263462,0
98263699,0
98264181,0
98264249,3
98264363,0
98264388,0
98264391,0
98264423,0
98264553,0
98264817,1
98264918,0
98264927,3
98264967,0
98265000,0
98265032,1
98265167,0
98265319,0
98265496,0
98265635,0
98265679,2
98265691,0
98265713,1
98265842,4
98265939,0
98266019,0
98266030,0
98266214,0
98266267,1
98266310,1
98266443,1
98266619,0
98266724,0
98266932,1
98266980,1
98267032,0
98267064,1
98267339,0
98267588,0
98267676,0
98268027,1
98268044,0
98268094,0
98268162,0
98268333,0
98268442,2
98268454,0
98268499,0
98268945,0
98268993,1
98269073,0
98269080,1
98269081,1
98269346,0
98269403,0
98269430,1
98269572,1
98269751,0
98270001,1
98270081,0
98270106,0
98270181,0
98270297,1
98270664,0
98270708,1
98270855,0
98270912,0
98270933,0
98270951,0
98270965,1
98270970,0
98271056,0
98271237,1
98271261,3
98271339,0
98271761,2
98272002,1
98272117,1
98272299,0
98272376,0
98272436,0
98272463,2
98272984,2
98273001,3
98273133,0
98273165,0
98273184,1
98273347,0
98273363,0
98273420,1
98273698,0
98273828,2
98273841,0
98273925,1
98273927,1
98273990,1
98274152,0
98274168,0
98274172,0
98274235,0
98274307,0
98274324,0
98274346,0
98274354,3
98274521,0
98274553,1
98274565,1
98274582,0
98274633,0
98274754,0
98274836,0
98274838,0
98274852,0
98275057,0
98275203,2
98275209,0
98275257,0
98275357,0
98275359,0
98275423,0
98275601,0
98275719,0
98275737,1
98275950,0
98276095,0
98276405,0
98276657,0
98276775,1
98277674,0
98277741,1
98277855,1
98277901,0
98278101,0
98278196,0
98278560,1
98278689,0
98278691,0
98278706,0
98278998,0
98279153,0
98279321,1
98279525,0
98279614,0
98279685,0
98279854,0
98280059,2
98280105,0
98280109,1
98280215,0
98280247,0
98280345,0
98280391,1
98280495,0
98280496,0
98280688,1
98280890,0
98280995,0
98281109,1
98281192,1
98281198,0
98281248,0
98281319,0
98281434,0
98281650,0
98282051,1
98282107,1
98282151,0
98282378,0
98282409,0
98282532,1
98282827,2
98283152,0
98283398,0
98283445,0
98283512,0
98283589,0
98283621,0
98284331,0
98284347,0
98284440,1
98284585,2
98284683,0
98284822,0
98284895,0
98284957,1
98284976,0
98284982,0
98284989,0
98284991,0
98285014,0
98285020,2
98285059,1
98285121,0
98285278,0
98285310,0
98285414,1
98285497,0
98285503,0
98285569,3
98285579,0
98285581,0
98285602,0
98285614,0
98285746,0
98285876,0
98286050,0
98286239,0
98286242,0
98286254,1
98286331,1
98286410,0
98286496,0
98286542,1
98286544,0
98286598,0
98286905,1
98286991,0
98287150,0
98287217,1
98287262,0
98287413,1
98287468,0
98287485,1
98287564,1
98287609,1
98287646,1
98287686,0
98287692,3
98287704,0
98287783,0
98287973,2
98288091,0
98288146,0
98288170,0
98288215,0
98288336,3
98288374,1
98288430,0
98288477,2
98288543,0
98288670,1
98288735,0
98288870,1
98288883,0
98289036,0
98289069,0
98289200,0
98289380,0
98289493,0
98289498,0
98289744,0
98289847,0
98289874,1
98289898,2
98289920,2
98290001,0
98290013,3
98290116,1
98290196,0
98290214,2
98290241,2
98290332,1
98290504,0
98290631,2
98290728,2
98290862,0
98291068,1
98291137,0
98291369,0
98291381,1
98291492,1
98291550,0
98291581,1
98291597,0
98291715,0
98292120,1
98292227,1
98292303,0
98292489,0
98292513,0
98292517,0
98292550,1
98292672,0
98292807,1
98292839,0
98292931,3
98292932,0
98292998,0
98293161,0
98293173,0
98293214,0
98293263,0
98293630,0
98293702,1
98293737,0
98293905,1
98293984,0
98294446,0
98294811,0
98294880,2
98294954,0
98294969,0
98295035,0
98295237,0
98295287,0
98295358,0
98295414,0
98295475,0
98295528,1
98295722,0
98295733,1
98295868,0
98295923,1
98296076,0
98296135,0
98296145,1
98296373,0
98296385,0
98296462,0
98296519,1
98296670,0
98296701,0
98296825,0
98296924,0
98296980,1
98296983,1
98297023,1
98297047,1
98297163,1
98297353,2
98297500,0
98297502,0
98297542,0
98297647,0
98298594,1
98298618,6
98298677,0
98299014,1
98299132,2
98299277,0
98299381,0
98299395,3
98299490,0
98299592,0
98299611,0
98299674,0
98299849,0
98299855,0
98299875,1
98299922,0
98299943,1
98300107,0
98300442,0
98300839,0
98301089,0
98301192,0
98301218,0
98301287,0
98301339,0
98301520,0
98301681,1
98302184,2
98302354,0
98302443,0
98302512,0
98302672,0
98302685,0
98302764,0
98302803,1
98303116,0
98303357,0
98303366,0
98303389,0
98303508,0
98303907,3
98303923,1
98304073,0
98304342,0
98304417,1
98304686,0
98304911,0
98305051,0
98305098,0
98305108,0
98305232,0
98305263,0
98305287,0
98305474,0
98305556,1
98305668,0
98305813,0
98305835,1
98305982,0
98306066,1
98306106,0
98306961,1
98307229,0
98307295,0
98307504,1
98307793,0
98307797,0
98307896,0
98307899,0
98307927,0
98307978,0
98307987,0
98308205,0
98308282,0
98308356,0
98308423,0
98308521,0
98308625,1
98308831,0
98308897,0
98309224,0
98309375,0
98309398,0
98309430,2
98309476,0
98309624,2
98309707,0
98310108,1
98310484,0
98310488,0
98311103,0
98311294,0
98311563,0
98311600,2
98311605,0
98312380,0
98312612,1
98312944,0
98313031,1
98313272,0
98313541,0
98313656,0
98313969,1
98314050,0
98314065,0
98314263,0
98314306,0
98314335,1
98314363,0
98314517,0
98314659,0
98314662,1
98314971,0
98314980,0
98315030,0
98315124,2
98315234,0
98315290,1
98315378,0
98315465,0
98315472,0
98315743,2
98315898,0
98315945,0
98316008,1
98316141,0
98316365,0
98316531,0
98316548,1
98316667,0
98316690,0
98316736,0
98316742,0
98316798,0
98316858,0
98316863,0
98316912,0
98316986,0
98317001,0
98317021,0
98317073,0
98317103,1
98317231,0
98317289,2
98317333,0
98317539,1
98317542,2
98317550,1
98317596,1
98317799,1
98317808,0
98317898,2
98318138,1
98318146,0
98318156,0
98318350,2
98318381,0
98318744,1
98318756,0
98318860,0
98319104,3
98319314,0
98319453,1
98319656,0
98319682,1
98319740,0
98319792,0
98319816,0
98319825,0
98319868,0
98319911,0
98320152,0
98320189,0
98320212,0
98320373,0
98320396,3
98320446,0
98320456,1
98320496,0
98320501,0
98320618,0
98320623,0
98320840,0
98320986,3
98321377,0
98321504,0
98321549,1
98321628,0
98321637,0
98321675,0
98321711,0
98321831,0
98321838,1
98321885,1
98321985,0
98322021,0
98322058,0
98322070,0
98322107,0
98322154,0
98322268,1
98322404,1
98322540,0
98322569,0
98322806,0
98322834,1
98322836,0
98322870,0
98323065,0
98323078,0
98323167,1
98323324,0
98323736,0
98323738,0
98323770,0
98323918,0
98324225,0
98324363,2
98324461,0
98324677,0
98324756,0
98324858,0
98324872,0
98324904,1
98324983,1
98324986,0
98325108,0
98325237,1
98325356,0
98325461,0
98325565,0
98325635,0
98325705,0
98326187,0
98326473,0
98326751,0
98326915,0
98326955,0
98327182,2
98327328,0
98327419,0
98327459,0
98327527,1
98327531,0
98327910,0
98327984,1
98327996,0
98328677,0
98329134,0
98329161,0
98329247,0
98329255,1
98329369,0
98329419,0
98329420,1
98329585,1
98329655,0
98329867,0
98330057,6
98330096,0
98330149,0
98330311,1
98330373,0
98330457,0
98330484,0
98330495,0
98330542,1
98330776,0
98330780,0
98330841,0
98330878,0
98331037,0
98331325,0
98331332,0
98331609,1
98331809,1
98331832,1
98331833,0
98331895,0
98331925,0
98331951,0
98332121,0
98332166,2
98332429,0
98332698,0
98332745,0
98332929,0
98332939,0
98333050,0
98333096,0
98333161,0
98333181,0
98333201,0
98333241,0
98333308,0
98333373,0
98333480,0
98333640,0
98333760,0
98333981,0
98334069,1
98334085,0
98334093,1
98334207,2
98334366,0
98334455,4
98334534,1
98334738,0
98334756,0
98334868,0
98334900,1
98335043,0
98335150,3
98335358,5
98335477,1
98335493,2
98335546,0
98335622,0
98335753,0
98335941,0
98335979,1
98336057,0
98336115,0
98336229,0
98336469,0
98336607,0
98336676,0
98336717,4
98336778,2
98336841,0
98336846,2
98337009,1
98337034,2
98337124,0
98337308,0
98337327,2
98337335,0
98337381,1
98337506,0
98337599,1
98337834,1
98337967,1
98338259,0
98338303,0
98338304,3
98338484,1
98338507,1
98338684,0
98338987,0
98338999,0
98339271,0
98339301,1
98339377,0
98339583,0
98339725,0
98339817,0
98339825,0
98339834,1
98339899,0
98340261,0
98340279,0
98340298,0
98340334,0
98340386,0
98340403,1
98340456,0
98340535,0
98340633,0
98340669,2
98340755,1
98340762,0
98340921,0
98341089,0
98341194,0
98341240,1
98341245,0
98341285,0
98341424,0
98341486,0
98341504,1
98341509,0
98341521,1
98341607,1
98341825,0
98341826,1
98341865,0
98341927,0
98341994,0
98342012,0
98342035,0
98342065,0
98342099,0
98342150,0
98342169,1
98342213,0
98342235,0
98342270,0
98342295,1
98342325,1
98342376,1
98342438,1
98342552,3
98342610,0
98342628,0
98342657,0
98342770,0
98342820,1
98342822,0
98342851,0
98342991,0
98343017,0
98343049,0
98343056,1
98343169,0
98343184,0
98343466,0
98343467,1
98343549,1
98343758,0
98343838,0
98344013,0
98344031,0
98344052,0
98344349,1
98344406,0
98344432,0
98344466,2
98344637,0
98344913,0
98344972,0
98345031,1
98345145,0
98345263,0
98345300,0
98345364,1
98345384,2
98345526,1
98345564,0
98345608,0
98345702,1
98345893,0
98346146,0
98346210,0
98346252,1
98346566,0
98346626,0
98346753,0
98346847,0
98346898,1
98347199,0
98347853,0
98347868,0
98347887,0
98347948,0
98347973,0
98348053,1
98348120,1
98348177,0
98348190,0
98348209,2
98348332,0
98348337,1
98348421,0
98348512,2
98348515,0
98348742,0
98348871,0
98349066,0
98349092,1
98349433,0
98349511,0
98349664,0
98350154,3
98350322,1
98350350,1
98350480,2
98350508,2
98350534,1
98350563,0
98350644,0
98350669,0
98350723,0
98350794,1
98350801,0
98351033,0
98351050,0
98351062,0
98351086,0
98351090,1
98351117,0
98351133,0
98351143,1
98351196,0
98351235,0
98351383,0
98351813,0
98351832,0
98351943,0
98352694,3
98352706,0
98352734,0
98352754,0
98352964,0
98353038,1
98353244,2
98353263,0
98353430,0
98353528,0
98353668,0
98353777,0
98353813,0
98353824,0
98353957,0
98354099,0
98354135,0
98354427,0
98354514,0
98354545,0
98354655,0
98354676,0
98354855,0
98355143,0
98355144,0
98355512,2
98355513,0
98355662,0
98355929,0
98355996,0
98356072,2
98356080,2
98356170,0
98356175,2
98356204,0
98356306,0
98356355,2
98356443,2
98356455,0
98356700,0
98356778,1
98356928,0
98357066,0
98357074,0
98357352,0
98357395,1
98357408,0
98357575,0
98357659,2
98357762,0
98357935,2
98358032,1
98358042,1
98358056,2
98358290,0
98358431,0
98358448,2
98358495,0
98358550,0
98358614,2
98358665,0
98358978,0
98359187,2
98359206,0
98359215,0
98359374,0
98359731,0
98359776,0
98359809,0
98359885,0
98359907,0
98360015,0
98360050,0
98360063,0
98360086,0
98360160,0
98360229,0
98360232,0
98360245,0
98360293,0
98360323,2
98360331,0
98360346,0
98360383,1
98360567,2
98360569,2
98360634,0
98360672,1
98360739,0
98360865,1
98361123,0
98361321,0
98361543,0
98361679,1
98361755,1
98361803,12
98361850,0
98361892,0
98361903,1
98362166,0
98362196,1
98362240,0
98362509,0
98362547,1
98362704,0
98362841,0
98362965,0
98363333,0
98363518,0
98363629,0
98363715,0
98363813,2
98364057,2
98364253,0
98364376,0
98364383,0
98364584,0
98364647,0
98364666,0
98364696,0
98364709,2
98364786,0
98364863,1
98364919,1
98364958,0
98364982,0
98364999,0
98365212,0
98365234,1
98365241,0
98365382,0
98365672,0
98365800,1
98365860,0
98366001,0
98366039,0
98366041,1
98366239,0
98366249,0
98366256,1
98366298,0
98366359,0
98366493,0
98366580,0
98366590,1
98366592,1
98366613,3
98366766,0
98366769,0
98366863,0
98366908,0
98367013,0
98367051,1
98367158,1
98367209,0
98367242,0
98367285,1
98367341,0
98367403,0
98367422,0
98367445,0
98367486,1
98367508,0
98367634,0
98367688,0
98367739,0
98367761,1
98367879,0
98368177,0
98368288,0
98368377,0
98368466,0
98368545,1
98368675,0
98369124,0
98369131,0
98369168,0
98369197,0
98369294,0
98369304,2
98369314,0
98369402,0
98369481,0
98369818,0
98369880,0
98370141,0
98370328,0
98370499,1
98370563,0
98370591,0
98370695,0
98370845,0
98370856,2
98370875,1
98370950,0
98370999,0
98371027,0
98371092,0
98371110,2
98371210,0
98371341,1
98371459,0
98371488,1
98371501,2
98371633,1
98371802,1
98372025,0
98372029,0
98372055,0
98372062,0
98372079,0
98372081,0
98372126,0
98372294,0
98372509,0
98372526,0
98372536,1
98372548,0
98372579,0
98372650,0
98372672,2
98372728,0
98372828,1
98372944,2
98372994,0
98373010,2
98373023,0
98373051,0
98373055,1
98373110,0
98373166,1
98373168,0
98373195,0
98373207,0
98373217,0
98373229,3
98373237,0
98373273,0
98373276,0
98373514,1
98373525,0
98373562,0
98373659,1
98373680,0
98373745,0
98373803,1
98373841,0
98373881,2
98373891,2
98373896,0
98373939,0
98374014,0
98374030,0
98374156,2
98374232,0
98374294,1
98374297,1
98374343,1
